#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bbf31e4b0 JavaThread "pool-5862-thread-3" [_thread_blocked, id=77332, stack(0x0000009956000000,0x0000009956100000)]
  0x0000020bbf322340 JavaThread "pool-5863-thread-1" [_thread_blocked, id=77384, stack(0x0000009956100000,0x0000009956200000)]
  0x0000020bbf31e980 JavaThread "pool-5863-thread-2" [_thread_blocked, id=77468, stack(0x0000009956200000,0x0000009956300000)]
  0x0000020bbf31fcc0 JavaThread "pool-5863-thread-3" [_thread_blocked, id=77504, stack(0x0000009956300000,0x0000009956400000)]
  0x0000020bbf31ee50 JavaThread "pool-5864-thread-1" [_thread_blocked, id=77408, stack(0x0000009956400000,0x0000009956500000)]
  0x0000020bbf31c300 JavaThread "pool-5864-thread-2" [_thread_blocked, id=77464, stack(0x0000009956500000,0x0000009956600000)]
  0x0000020bbf3219a0 JavaThread "pool-5864-thread-3" [_thread_blocked, id=76920, stack(0x0000009956600000,0x0000009956700000)]
  0x0000020bbfbddf30 JavaThread "pool-5865-thread-1" [_thread_blocked, id=76888, stack(0x0000009956700000,0x0000009956800000)]
  0x0000020bbfbdb8b0 JavaThread "pool-5865-thread-2" [_thread_blocked, id=77392, stack(0x0000009956800000,0x0000009956900000)]
  0x0000020bbf31f320 JavaThread "pool-5865-thread-3" [_thread_blocked, id=77648, stack(0x0000009956900000,0x0000009956a00000)]
  0x0000020bbf31f7f0 JavaThread "pool-5866-thread-1" [_thread_blocked, id=77092, stack(0x0000009956a00000,0x0000009956b00000)]
  0x0000020bbf320190 JavaThread "pool-5866-thread-2" [_thread_blocked, id=76832, stack(0x0000009956b00000,0x0000009956c00000)]
  0x0000020bbf320660 JavaThread "JMX server connection timeout 17623" daemon [_thread_blocked, id=77020, stack(0x0000009956c00000,0x0000009956d00000)]
  0x0000020bbf86b890 JavaThread "pool-5866-thread-3" [_thread_blocked, id=77812, stack(0x0000009956d00000,0x0000009956e00000)]
  0x0000020bbf86b3c0 JavaThread "pool-5867-thread-1" [_thread_blocked, id=77208, stack(0x0000009956e00000,0x0000009956f00000)]
  0x0000020bbf870590 JavaThread "pool-5867-thread-2" [_thread_blocked, id=76976, stack(0x0000009956f00000,0x0000009957000000)]
  0x0000020bbf868d40 JavaThread "pool-5867-thread-3" [_thread_blocked, id=76112, stack(0x0000009957200000,0x0000009957300000)]
  0x0000020bbf870a60 JavaThread "pool-5868-thread-1" [_thread_blocked, id=76896, stack(0x0000009957300000,0x0000009957400000)]
  0x0000020bbf86da40 JavaThread "pool-5868-thread-2" [_thread_blocked, id=77228, stack(0x0000009957400000,0x0000009957500000)]
  0x0000020bbf86fbf0 JavaThread "pool-5868-thread-3" [_thread_blocked, id=77148, stack(0x0000009957500000,0x0000009957600000)]
  0x0000020bbf86c230 JavaThread "pool-5869-thread-1" [_thread_blocked, id=77264, stack(0x0000009957600000,0x0000009957700000)]
  0x0000020bbf86aef0 JavaThread "pool-5869-thread-2" [_thread_blocked, id=77028, stack(0x0000009957700000,0x0000009957800000)]
  0x0000020bbf86bd60 JavaThread "pool-5869-thread-3" [_thread_blocked, id=77276, stack(0x0000009957800000,0x0000009957900000)]
  0x0000020bbf86d570 JavaThread "pool-5870-thread-1" [_thread_blocked, id=77348, stack(0x0000009957900000,0x0000009957a00000)]
  0x0000020bbf86a550 JavaThread "pool-5870-thread-2" [_thread_blocked, id=77528, stack(0x0000009957a00000,0x0000009957b00000)]
  0x0000020bbf86df10 JavaThread "pool-5870-thread-3" [_thread_blocked, id=77552, stack(0x0000009957b00000,0x0000009957c00000)]
  0x0000020bbf86e3e0 JavaThread "pool-5871-thread-1" [_thread_blocked, id=77588, stack(0x0000009957c00000,0x0000009957d00000)]
  0x0000020bbf86e8b0 JavaThread "pool-5871-thread-2" [_thread_blocked, id=77684, stack(0x0000009957d00000,0x0000009957e00000)]
  0x0000020bbf86c700 JavaThread "pool-5871-thread-3" [_thread_blocked, id=76864, stack(0x0000009957e00000,0x0000009957f00000)]
  0x0000020bbf320b30 JavaThread "pool-5872-thread-1" [_thread_blocked, id=77792, stack(0x0000009957f00000,0x0000009958000000)]
  0x0000020bbf321e70 JavaThread "pool-5872-thread-2" [_thread_blocked, id=76392, stack(0x0000009958000000,0x0000009958100000)]
  0x0000020bbf3214d0 JavaThread "pool-5872-thread-3" [_thread_blocked, id=77076, stack(0x0000009958100000,0x0000009958200000)]
  0x0000020bbf31afc0 JavaThread "pool-5873-thread-1" [_thread_blocked, id=76944, stack(0x0000009958200000,0x0000009958300000)]
  0x0000020bbf322ce0 JavaThread "pool-5873-thread-2" [_thread_blocked, id=76844, stack(0x0000009958300000,0x0000009958400000)]
  0x0000020bbf3231b0 JavaThread "pool-5873-thread-3" [_thread_blocked, id=76856, stack(0x0000009958400000,0x0000009958500000)]
  0x0000020bbfbde400 JavaThread "pool-5874-thread-1" [_thread_blocked, id=76968, stack(0x0000009958500000,0x0000009958600000)]
  0x0000020bbfbdd590 JavaThread "pool-5874-thread-2" [_thread_blocked, id=77356, stack(0x0000009958600000,0x0000009958700000)]
  0x0000020bbfbd7a20 JavaThread "pool-5874-thread-3" [_thread_blocked, id=77096, stack(0x0000009958700000,0x0000009958800000)]
  0x0000020bbfbdcbf0 JavaThread "pool-5875-thread-1" [_thread_blocked, id=77016, stack(0x0000009958800000,0x0000009958900000)]
  0x0000020bbfbdd0c0 JavaThread "pool-5875-thread-2" [_thread_blocked, id=77212, stack(0x0000009958900000,0x0000009958a00000)]
  0x0000020bbfbda0a0 JavaThread "pool-5875-thread-3" [_thread_blocked, id=76292, stack(0x0000009958a00000,0x0000009958b00000)]
  0x0000020bbfbd7550 JavaThread "pool-5876-thread-1" [_thread_blocked, id=76908, stack(0x0000009958b00000,0x0000009958c00000)]
  0x0000020bbf31b960 JavaThread "pool-5876-thread-2" [_thread_blocked, id=76988, stack(0x0000009958c00000,0x0000009958d00000)]
  0x0000020bbf323680 JavaThread "pool-5876-thread-3" [_thread_blocked, id=77008, stack(0x0000009958d00000,0x0000009958e00000)]
  0x0000020bbf31be30 JavaThread "pool-5877-thread-1" [_thread_blocked, id=77476, stack(0x0000009958e00000,0x0000009958f00000)]
  0x0000020bbf323b50 JavaThread "pool-5877-thread-2" [_thread_blocked, id=77480, stack(0x0000009958f00000,0x0000009959000000)]
  0x0000020bbf324020 JavaThread "pool-5877-thread-3" [_thread_blocked, id=77256, stack(0x0000009959000000,0x0000009959100000)]
  0x0000020bbf3244f0 JavaThread "pool-5878-thread-1" [_thread_blocked, id=77404, stack(0x0000009959100000,0x0000009959200000)]
  0x0000020bbf3249c0 JavaThread "pool-5878-thread-2" [_thread_blocked, id=77720, stack(0x0000009959200000,0x0000009959300000)]
  0x0000020bbf324e90 JavaThread "pool-5878-thread-3" [_thread_blocked, id=77496, stack(0x0000009959300000,0x0000009959400000)]
  0x0000020bbf325360 JavaThread "pool-5879-thread-1" [_thread_blocked, id=77304, stack(0x0000009959400000,0x0000009959500000)]
  0x0000020bbf325830 JavaThread "pool-5879-thread-2" [_thread_blocked, id=76840, stack(0x0000009959500000,0x0000009959600000)]
  0x0000020bbf328380 JavaThread "pool-5879-thread-3" [_thread_blocked, id=76404, stack(0x0000009959600000,0x0000009959700000)]
  0x0000020bbf86ed80 JavaThread "pool-5880-thread-1" [_thread_blocked, id=77732, stack(0x0000009959700000,0x0000009959800000)]
  0x0000020bbf86aa20 JavaThread "pool-5880-thread-2" [_thread_blocked, id=77780, stack(0x0000009959800000,0x0000009959900000)]
  0x0000020bbf86f720 JavaThread "pool-5880-thread-3" [_thread_blocked, id=77748, stack(0x0000009959900000,0x0000009959a00000)]
  0x0000020bbf870f30 JavaThread "pool-5881-thread-1" [_thread_blocked, id=77704, stack(0x0000009959a00000,0x0000009959b00000)]
  0x0000020bbfbde8d0 JavaThread "pool-5881-thread-2" [_thread_blocked, id=77328, stack(0x0000009959b00000,0x0000009959c00000)]
  0x0000020bbf86a080 JavaThread "pool-5881-thread-3" [_thread_blocked, id=77224, stack(0x0000009959c00000,0x0000009959d00000)]
  0x0000020bbf32d550 JavaThread "pool-5882-thread-1" [_thread_blocked, id=77112, stack(0x0000009959d00000,0x0000009959e00000)]
  0x0000020bbf32aed0 JavaThread "pool-5882-thread-2" [_thread_blocked, id=77108, stack(0x0000009959e00000,0x0000009959f00000)]
  0x0000020bbf32c6e0 JavaThread "pool-5882-thread-3" [_thread_blocked, id=77196, stack(0x0000009959f00000,0x000000995a000000)]
  0x0000020bbef59a80 JavaThread "pool-5883-thread-1" [_thread_blocked, id=76884, stack(0x000000995a000000,0x000000995a100000)]
  0x0000020bbef59f50 JavaThread "pool-5883-thread-2" [_thread_blocked, id=77200, stack(0x000000995a100000,0x000000995a200000)]
  0x0000020bbef5ec50 JavaThread "pool-5883-thread-3" [_thread_blocked, id=77436, stack(0x000000995a200000,0x000000995a300000)]
  0x0000020bbf32cbb0 JavaThread "pool-5884-thread-1" [_thread_blocked, id=77696, stack(0x000000995a300000,0x000000995a400000)]
  0x0000020bbf328850 JavaThread "pool-5884-thread-2" [_thread_blocked, id=77540, stack(0x000000995a400000,0x000000995a500000)]
  0x0000020bbf329b90 JavaThread "pool-5884-thread-3" [_thread_blocked, id=77132, stack(0x000000995a500000,0x000000995a600000)]
  0x0000020bbf328d20 JavaThread "pool-5885-thread-1" [_thread_blocked, id=77680, stack(0x000000995a600000,0x000000995a700000)]
  0x0000020bbef5f120 JavaThread "pool-5885-thread-2" [_thread_blocked, id=77152, stack(0x000000995a700000,0x000000995a800000)]
  0x0000020bbef57da0 JavaThread "pool-5885-thread-3" [_thread_blocked, id=77804, stack(0x000000995a800000,0x000000995a900000)]
  0x0000020bbef5bc30 JavaThread "pool-5886-thread-1" [_thread_blocked, id=77316, stack(0x000000995a900000,0x000000995aa00000)]
  0x0000020bbef5a420 JavaThread "pool-5886-thread-2" [_thread_blocked, id=77604, stack(0x000000995ab00000,0x000000995ac00000)]
  0x0000020bbf32a060 JavaThread "pool-5886-thread-3" [_thread_blocked, id=77004, stack(0x000000995aa00000,0x000000995ab00000)]
  0x0000020bbf8696e0 JavaThread "pool-5887-thread-1" [_thread_blocked, id=77156, stack(0x000000995ac00000,0x000000995ad00000)]
  0x0000020bbf8765d0 JavaThread "pool-5887-thread-2" [_thread_blocked, id=77636, stack(0x000000995ad00000,0x000000995ae00000)]
  0x0000020bbf8782b0 JavaThread "pool-5887-thread-3" [_thread_blocked, id=77432, stack(0x000000995ae00000,0x000000995af00000)]
  0x0000020bbf8748f0 JavaThread "pool-5888-thread-1" [_thread_blocked, id=77672, stack(0x000000995af00000,0x000000995b000000)]
  0x0000020bbf877de0 JavaThread "pool-5888-thread-2" [_thread_blocked, id=77484, stack(0x000000995b000000,0x000000995b100000)]
  0x0000020bbf872c10 JavaThread "pool-5888-thread-3" [_thread_blocked, id=77624, stack(0x000000995b100000,0x000000995b200000)]
  0x0000020bbf876aa0 JavaThread "pool-5889-thread-1" [_thread_blocked, id=77764, stack(0x000000995b200000,0x000000995b300000)]
  0x0000020bbf874420 JavaThread "pool-5889-thread-2" [_thread_blocked, id=77280, stack(0x000000995b300000,0x000000995b400000)]
  0x0000020bbf878780 JavaThread "pool-5889-thread-3" [_thread_blocked, id=76828, stack(0x000000995b400000,0x000000995b500000)]
  0x0000020bbf878c50 JavaThread "pool-5890-thread-1" [_thread_blocked, id=77176, stack(0x000000995b500000,0x000000995b600000)]
  0x0000020bbf874dc0 JavaThread "pool-5890-thread-2" [_thread_blocked, id=76820, stack(0x000000995b600000,0x000000995b700000)]
  0x0000020bbf871400 JavaThread "pool-5890-thread-3" [_thread_blocked, id=5668, stack(0x000000995b700000,0x000000995b800000)]
  0x0000020bbf8730e0 JavaThread "pool-5891-thread-1" [_thread_blocked, id=77872, stack(0x000000995b800000,0x000000995b900000)]
  0x0000020bbf879120 JavaThread "pool-5891-thread-2" [_thread_blocked, id=77900, stack(0x000000995b900000,0x000000995ba00000)]
  0x0000020bbf8718d0 JavaThread "pool-5891-thread-3" [_thread_blocked, id=77944, stack(0x000000995ba00000,0x000000995bb00000)]
  0x0000020bbf875290 JavaThread "pool-5892-thread-1" [_thread_blocked, id=77968, stack(0x000000995bb00000,0x000000995bc00000)]
  0x0000020bbf875c30 JavaThread "pool-5892-thread-2" [_thread_blocked, id=77988, stack(0x000000995bc00000,0x000000995bd00000)]
  0x0000020bbf8735b0 JavaThread "pool-5892-thread-3" [_thread_blocked, id=78024, stack(0x000000995bd00000,0x000000995be00000)]
  0x0000020bbf876f70 JavaThread "pool-5893-thread-1" [_thread_blocked, id=78052, stack(0x000000995be00000,0x000000995bf00000)]
  0x0000020bbf8795f0 JavaThread "pool-5893-thread-2" [_thread_blocked, id=78068, stack(0x000000995bf00000,0x000000995c000000)]
  0x0000020bbf871da0 JavaThread "pool-5893-thread-3" [_thread_blocked, id=78096, stack(0x000000995c000000,0x000000995c100000)]
  0x0000020bbf879ac0 JavaThread "pool-5894-thread-1" [_thread_blocked, id=78112, stack(0x000000995c100000,0x000000995c200000)]
  0x0000020bbf32a530 JavaThread "pool-5894-thread-2" [_thread_blocked, id=78128, stack(0x000000995c200000,0x000000995c300000)]
  0x0000020bbf3291f0 JavaThread "pool-5894-thread-3" [_thread_blocked, id=78156, stack(0x000000995c300000,0x000000995c400000)]
  0x0000020bbef5fac0 JavaThread "pool-5895-thread-1" [_thread_blocked, id=78172, stack(0x000000995c400000,0x000000995c500000)]
  0x0000020bbef5ff90 JavaThread "pool-5895-thread-2" [_thread_blocked, id=78176, stack(0x000000995c500000,0x000000995c600000)]
  0x0000020bbef5e2b0 JavaThread "pool-5895-thread-3" [_thread_blocked, id=78204, stack(0x000000995c600000,0x000000995c700000)]
  0x0000020bbef5dde0 JavaThread "pool-5896-thread-1" [_thread_blocked, id=78220, stack(0x000000995c700000,0x000000995c800000)]
  0x0000020bbef58740 JavaThread "pool-5896-thread-2" [_thread_blocked, id=78236, stack(0x000000995c800000,0x000000995c900000)]
  0x0000020bbef60460 JavaThread "pool-5896-thread-3" [_thread_blocked, id=78252, stack(0x000000995c900000,0x000000995ca00000)]
  0x0000020bbf327040 JavaThread "pool-5897-thread-1" [_thread_blocked, id=78268, stack(0x000000995ca00000,0x000000995cb00000)]
  0x0000020bbf327510 JavaThread "pool-5897-thread-2" [_thread_blocked, id=78284, stack(0x000000995cb00000,0x000000995cc00000)]
  0x0000020bbf3296c0 JavaThread "pool-5897-thread-3" [_thread_blocked, id=78300, stack(0x000000995cc00000,0x000000995cd00000)]
  0x0000020bbf32aa00 JavaThread "pool-5898-thread-1" [_thread_blocked, id=78316, stack(0x000000995cd00000,0x000000995ce00000)]
  0x0000020bbf325d00 JavaThread "pool-5898-thread-2" [_thread_blocked, id=78332, stack(0x000000995ce00000,0x000000995cf00000)]
  0x0000020bbf32c210 JavaThread "pool-5898-thread-3" [_thread_blocked, id=78360, stack(0x000000995cf00000,0x000000995d000000)]
  0x0000020bbf32b3a0 JavaThread "pool-5899-thread-1" [_thread_blocked, id=78376, stack(0x000000995d000000,0x000000995d100000)]
  0x0000020bbfbd7ef0 JavaThread "pool-5899-thread-2" [_thread_blocked, id=78392, stack(0x000000995d100000,0x000000995d200000)]
  0x0000020bbfbd7080 JavaThread "pool-5899-thread-3" [_thread_blocked, id=78408, stack(0x000000995d200000,0x000000995d300000)]
  0x0000020bbfbd8d60 JavaThread "pool-5900-thread-1" [_thread_blocked, id=78424, stack(0x000000995d300000,0x000000995d400000)]
  0x0000020bbef58c10 JavaThread "pool-5900-thread-2" [_thread_blocked, id=78440, stack(0x000000995d400000,0x000000995d500000)]
  0x0000020bbef612d0 JavaThread "pool-5900-thread-3" [_thread_blocked, id=78456, stack(0x000000995d500000,0x000000995d600000)]
  0x0000020bbef617a0 JavaThread "pool-5901-thread-1" [_thread_blocked, id=78472, stack(0x000000995d600000,0x000000995d700000)]
  0x0000020bbef60930 JavaThread "pool-5901-thread-2" [_thread_blocked, id=78488, stack(0x000000995d700000,0x000000995d800000)]
  0x0000020bbef5a8f0 JavaThread "pool-5901-thread-3" [_thread_blocked, id=78648, stack(0x000000995d800000,0x000000995d900000)]
  0x0000020bbef5adc0 JavaThread "pool-5902-thread-1" [_thread_blocked, id=78676, stack(0x000000995d900000,0x000000995da00000)]
  0x0000020bbef5b290 JavaThread "pool-5902-thread-2" [_thread_blocked, id=78700, stack(0x000000995da00000,0x000000995db00000)]
  0x0000020bbf875760 JavaThread "pool-5902-thread-3" [_thread_blocked, id=78756, stack(0x000000995db00000,0x000000995dc00000)]
  0x0000020bbf876100 JavaThread "pool-5903-thread-1" [_thread_blocked, id=78764, stack(0x000000995dc00000,0x000000995dd00000)]
  0x0000020bbf3261d0 JavaThread "pool-5903-thread-2" [_thread_blocked, id=78776, stack(0x000000995dd00000,0x000000995de00000)]
  0x0000020bbf32da20 JavaThread "pool-5903-thread-3" [_thread_blocked, id=78792, stack(0x000000995de00000,0x000000995df00000)]
  0x0000020bbf872270 JavaThread "pool-5904-thread-1" [_thread_blocked, id=78808, stack(0x000000995df00000,0x000000995e000000)]
  0x0000020bbf877440 JavaThread "pool-5904-thread-2" [_thread_blocked, id=78824, stack(0x000000995e000000,0x000000995e100000)]
  0x0000020bbf877910 JavaThread "pool-5904-thread-3" [_thread_blocked, id=77140, stack(0x000000995e100000,0x000000995e200000)]
  0x0000020bbf879f90 JavaThread "pool-5905-thread-1" [_thread_blocked, id=77836, stack(0x000000995e200000,0x000000995e300000)]
  0x0000020bbf872740 JavaThread "pool-5905-thread-2" [_thread_blocked, id=77416, stack(0x000000995e300000,0x000000995e400000)]
  0x0000020bbf87a460 JavaThread "pool-5905-thread-3" [_thread_blocked, id=77820, stack(0x000000995e400000,0x000000995e500000)]
  0x0000020bbef60e00 JavaThread "pool-5906-thread-1" [_thread_blocked, id=77848, stack(0x000000995e500000,0x000000995e600000)]
  0x0000020bbef66e40 JavaThread "pool-5906-thread-2" [_thread_blocked, id=77888, stack(0x000000995e600000,0x000000995e700000)]
  0x0000020bbef63480 JavaThread "pool-5906-thread-3" [_thread_blocked, id=77908, stack(0x000000995e700000,0x000000995e800000)]
  0x0000020bbef63950 JavaThread "pool-5907-thread-1" [_thread_blocked, id=77912, stack(0x000000995e800000,0x000000995e900000)]
  0x0000020bbef66970 JavaThread "pool-5907-thread-2" [_thread_blocked, id=77928, stack(0x000000995e900000,0x000000995ea00000)]
  0x0000020bbef65160 JavaThread "pool-5907-thread-3" [_thread_blocked, id=77948, stack(0x000000995ea00000,0x000000995eb00000)]
  0x0000020bbef65630 JavaThread "pool-5908-thread-1" [_thread_blocked, id=77960, stack(0x000000995eb00000,0x000000995ec00000)]
  0x0000020bbef68650 JavaThread "pool-5908-thread-2" [_thread_blocked, id=78036, stack(0x000000995ec00000,0x000000995ed00000)]
  0x0000020bbef62140 JavaThread "pool-5908-thread-3" [_thread_blocked, id=77976, stack(0x000000995ed00000,0x000000995ee00000)]
  0x0000020bbef63e20 JavaThread "pool-5909-thread-1" [_thread_blocked, id=77996, stack(0x000000995ee00000,0x000000995ef00000)]
  0x0000020bbef65b00 JavaThread "pool-5909-thread-2" [_thread_blocked, id=78044, stack(0x000000995ef00000,0x000000995f000000)]
  0x0000020bbf32d080 JavaThread "pool-5909-thread-3" [_thread_blocked, id=78144, stack(0x000000995f000000,0x000000995f100000)]
  0x0000020bbf32def0 JavaThread "pool-5910-thread-1" [_thread_blocked, id=78168, stack(0x000000995f100000,0x000000995f200000)]
  0x0000020bbf32b870 JavaThread "pool-5910-thread-2" [_thread_blocked, id=78180, stack(0x000000995f200000,0x000000995f300000)]
  0x0000020bbf32bd40 JavaThread "pool-5910-thread-3" [_thread_blocked, id=78108, stack(0x000000995f300000,0x000000995f400000)]
  0x0000020bbf3266a0 JavaThread "pool-5911-thread-1" [_thread_blocked, id=78124, stack(0x000000995f400000,0x000000995f500000)]
  0x0000020bbef65fd0 JavaThread "pool-5911-thread-2" [_thread_blocked, id=78292, stack(0x000000995f500000,0x000000995f600000)]
  0x0000020bbef664a0 JavaThread "pool-5911-thread-3" [_thread_blocked, id=78324, stack(0x000000995f600000,0x000000995f700000)]
  0x0000020bbef62fb0 JavaThread "pool-5912-thread-1" [_thread_blocked, id=78352, stack(0x000000995f700000,0x000000995f800000)]
  0x0000020bbef642f0 JavaThread "pool-5912-thread-2" [_thread_blocked, id=78280, stack(0x000000995f800000,0x000000995f900000)]
  0x0000020bbf32e3c0 JavaThread "pool-5912-thread-3" [_thread_blocked, id=78320, stack(0x000000995f900000,0x000000995fa00000)]
  0x0000020bbf3279e0 JavaThread "pool-5913-thread-1" [_thread_blocked, id=78356, stack(0x000000995fa00000,0x000000995fb00000)]
  0x0000020bbf326b70 JavaThread "pool-5913-thread-2" [_thread_blocked, id=78604, stack(0x000000995fb00000,0x000000995fc00000)]
  0x0000020bbf32e890 JavaThread "pool-5913-thread-3" [_thread_blocked, id=78612, stack(0x000000995fc00000,0x000000995fd00000)]
  0x0000020bbf32f700 JavaThread "pool-5914-thread-1" [_thread_blocked, id=78484, stack(0x000000995fd00000,0x000000995fe00000)]
  0x0000020bbf32ed60 JavaThread "pool-5914-thread-2" [_thread_blocked, id=78520, stack(0x000000995fe00000,0x000000995ff00000)]
  0x0000020bbf32f230 JavaThread "pool-5914-thread-3" [_thread_blocked, id=78684, stack(0x000000995ff00000,0x0000009960000000)]
  0x0000020bbf327eb0 JavaThread "pool-5915-thread-1" [_thread_blocked, id=78580, stack(0x0000009960000000,0x0000009960100000)]
  0x0000020bbf336f50 JavaThread "pool-5915-thread-2" [_thread_blocked, id=78716, stack(0x0000009960100000,0x0000009960200000)]
  0x0000020bbf330570 JavaThread "pool-5915-thread-3" [_thread_blocked, id=78696, stack(0x0000009960200000,0x0000009960300000)]
  0x0000020bbf332720 JavaThread "pool-5916-thread-1" [_thread_blocked, id=78736, stack(0x0000009960300000,0x0000009960400000)]
  0x0000020bbf332bf0 JavaThread "pool-5916-thread-2" [_thread_blocked, id=78748, stack(0x0000009960400000,0x0000009960500000)]
  0x0000020bbf334da0 JavaThread "pool-5916-thread-3" [_thread_blocked, id=78788, stack(0x0000009960500000,0x0000009960600000)]
  0x0000020bbf334400 JavaThread "pool-5917-thread-1" [_thread_blocked, id=78800, stack(0x0000009960600000,0x0000009960700000)]
  0x0000020bbf337420 JavaThread "pool-5917-thread-2" [_thread_blocked, id=78820, stack(0x0000009960700000,0x0000009960800000)]
  0x0000020bbf333f30 JavaThread "pool-5917-thread-3" [_thread_blocked, id=78836, stack(0x0000009960800000,0x0000009960900000)]
  0x0000020bbf336a80 JavaThread "pool-5918-thread-1" [_thread_blocked, id=77784, stack(0x0000009960900000,0x0000009960a00000)]
  0x0000020bbf3348d0 JavaThread "pool-5918-thread-2" [_thread_blocked, id=77828, stack(0x0000009960a00000,0x0000009960b00000)]
  0x0000020bbf32fbd0 JavaThread "pool-5918-thread-3" [_thread_blocked, id=77688, stack(0x0000009960b00000,0x0000009960c00000)]
